station,city,state,country,data_source,longitude,latitude,data_type,ts,aqius,aqicn,pm25,pm10,tp,tp_min,hu,pr,ws,wd,pop,ic,hour,date,weekday,aqi_level,aqi_color,comment
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 04:00:00+00:00,52.0,14.0,9.94,19.37,21,21.0,21,1020,0.0,332,0,01d,4,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 05:00:00+00:00,52.0,14.0,9.94,19.37,22,22.0,19,1020,1.0,294,0,01d,5,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 06:00:00+00:00,52.0,14.0,9.94,19.37,23,23.0,17,1019,1.0,291,0,01d,6,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 07:00:00+00:00,52.0,14.0,9.94,19.37,24,24.0,15,1018,1.0,292,0,01d,7,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 08:00:00+00:00,52.0,14.0,9.94,19.37,25,25.0,13,1017,2.0,298,0,01d,8,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 09:00:00+00:00,52.0,14.0,9.94,19.37,25,25.0,12,1016,2.0,301,0,01d,9,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 10:00:00+00:00,52.0,14.0,9.94,19.37,25,25.0,12,1016,2.0,303,0,01d,10,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 11:00:00+00:00,52.0,14.0,9.94,19.37,25,25.0,12,1015,2.0,307,0,01d,11,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 12:00:00+00:00,52.0,14.0,9.94,19.37,24,24.0,13,1016,1.0,316,0,01d,12,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 13:00:00+00:00,52.0,14.0,9.94,19.37,21,21.0,16,1016,1.0,315,0,01n,13,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 14:00:00+00:00,52.0,14.0,9.94,19.37,21,21.0,17,1017,1.0,292,0,01n,14,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 15:00:00+00:00,52.0,14.0,9.94,19.37,20,20.0,19,1018,1.0,281,0,01n,15,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 16:00:00+00:00,52.0,14.0,9.94,19.37,19,19.0,21,1018,0.0,273,0,01n,16,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 17:00:00+00:00,52.0,14.0,9.94,19.37,18,18.0,22,1018,0.0,273,0,01n,17,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 18:00:00+00:00,52.0,14.0,9.94,19.37,17,17.0,23,1018,0.0,270,0,01n,18,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 19:00:00+00:00,52.0,14.0,9.94,19.37,17,17.0,24,1018,0.0,183,0,01n,19,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 20:00:00+00:00,52.0,14.0,9.94,19.37,16,16.0,24,1018,0.0,282,0,01n,20,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 21:00:00+00:00,52.0,14.0,9.94,19.37,16,16.0,25,1017,0.0,306,0,01n,21,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,forecast,2024-11-06 22:00:00+00:00,52.0,14.0,9.94,19.37,16,16.0,25,1017,0.0,316,0,01n,22,2024-11-06,Wednesday,Moderate,#FFCF01,
,Quetta,Balochistan,Pakistan,city,67.00141,30.18414,current,2024-11-02 22:00:00+00:00,110.0,55.0,39.0,,15,,32,1019,0.81,288,0,01n,22,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,"The air in Quetta is like a game of tug-of-war between ""moderately unpleasant"" today and ""pleasantly breathable"" tomorrow."
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 21:00:00+00:00,68.0,26.0,18.0,,14,,41,1025,1.78,338,0,04n,21,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 20:00:00+00:00,105.0,53.0,37.0,,15,,40,1025,1.96,339,0,04n,20,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 19:00:00+00:00,127.0,64.0,46.0,,15,,40,1025,1.5,350,0,04n,19,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 18:00:00+00:00,129.0,65.0,47.0,,15,,40,1025,1.58,350,0,04n,18,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 17:00:00+00:00,147.0,74.0,54.0,,15,,40,1025,1.53,7,0,04n,17,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 16:00:00+00:00,170.0,110.0,83.0,,16,,39,1025,1.36,359,0,04n,16,2024-11-02,Saturday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 15:00:00+00:00,167.0,104.0,78.0,,16,,39,1024,1.5,4,0,04n,15,2024-11-02,Saturday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 14:00:00+00:00,171.0,111.0,84.0,,16,,38,1024,1.53,14,0,04n,14,2024-11-02,Saturday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 13:00:00+00:00,,,,,16,,38,1024,1.14,31,0,04n,13,2024-11-02,Saturday,Unknown,#000000,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 12:00:00+00:00,163.0,96.0,72.0,,17,,37,1023,1.34,54,0,04n,12,2024-11-02,Saturday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 11:00:00+00:00,102.0,51.0,36.0,,18,,33,1022,1.48,57,0,04d,11,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 10:00:00+00:00,69.0,27.0,19.0,,19,,29,1021,0.88,60,0,04d,10,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 09:00:00+00:00,58.0,19.0,13.0,,19,,27,1021,0.73,60,0,04d,9,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 08:00:00+00:00,62.0,21.0,15.0,,19,,27,1021,0.73,59,0,04d,8,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 07:00:00+00:00,66.0,24.0,17.0,,18,,27,1022,0.41,38,0,04d,7,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 06:00:00+00:00,71.0,29.0,20.0,,18,,28,1023,0.35,6,0,04d,6,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 05:00:00+00:00,79.0,34.0,24.0,,17,,29,1025,0.25,2,0,03d,5,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 04:00:00+00:00,137.0,69.0,50.0,,17,,30,1025,1.04,324,0,02d,4,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 03:00:00+00:00,134.0,68.0,49.0,,16,,33,1026,1.01,318,0,02d,3,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 02:00:00+00:00,149.0,75.0,55.0,,14,,37,1027,1.4,330,0,02d,2,2024-11-02,Saturday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 01:00:00+00:00,96.0,47.0,33.0,,13,,43,1027,1.88,342,0,02d,1,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-02 00:00:00+00:00,79.0,34.0,24.0,,12,,44,1026,1.33,334,0,03n,0,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 23:00:00+00:00,86.0,40.0,28.0,,13,,44,1026,1.84,344,0,01n,23,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 22:00:00+00:00,92.0,44.0,31.0,,13,,43,1025,1.98,341,0,02n,22,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 21:00:00+00:00,97.0,49.0,34.0,,13,,42,1025,1.78,339,0,02n,21,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 20:00:00+00:00,99.0,50.0,35.0,,13,,42,1025,1.67,340,0,02n,20,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 19:00:00+00:00,124.0,63.0,45.0,,14,,41,1025,1.67,353,0,01n,19,2024-11-01,Friday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 18:00:00+00:00,139.0,70.0,51.0,,14,,41,1025,1.66,7,0,01n,18,2024-11-01,Friday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 17:00:00+00:00,153.0,80.0,59.0,,14,,41,1025,1.54,9,0,03n,17,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 16:00:00+00:00,170.0,109.0,82.0,,15,,40,1025,1.77,11,0,04n,16,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 15:00:00+00:00,186.0,139.0,106.0,,15,,41,1024,1.38,34,0,04n,15,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 14:00:00+00:00,188.0,141.0,108.0,,16,,40,1024,1.03,34,0,04n,14,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 13:00:00+00:00,193.0,151.0,116.0,,17,,38,1023,0.88,54,0,04n,13,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 12:00:00+00:00,160.0,91.0,68.0,,17,,36,1023,0.65,36,0,04n,12,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 11:00:00+00:00,96.0,47.0,33.0,,17,,34,1022,0.69,92,0,04d,11,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 10:00:00+00:00,77.0,33.0,23.0,,18,,32,1022,0.9,93,0,04d,10,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 09:00:00+00:00,71.0,29.0,20.0,,18,,31,1022,0.88,82,0,04d,9,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 08:00:00+00:00,75.0,31.0,22.0,,18,,31,1022,0.92,92,0,04d,8,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 07:00:00+00:00,82.0,37.0,26.0,,17,,32,1023,0.83,100,0,04d,7,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 06:00:00+00:00,84.0,39.0,27.0,,16,,33,1024,0.62,110,0,04d,6,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 05:00:00+00:00,99.0,50.0,35.0,,16,,35,1026,0.21,56,0,01d,5,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 04:00:00+00:00,129.0,65.0,47.0,,16,,34,1027,0.72,349,0,01d,4,2024-11-01,Friday,Unhealthy for Sensitive Groups,#FF9933,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 03:00:00+00:00,171.0,111.0,84.0,,15,,36,1027,1.22,356,0,01d,3,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 02:00:00+00:00,152.0,78.0,57.0,,14,,40,1028,1.87,333,0,01d,2,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 01:00:00+00:00,171.0,111.0,84.0,,12,,47,1027,1.78,351,0,01d,1,2024-11-01,Friday,Unhealthy,#FF3333,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-11-01 00:00:00+00:00,81.0,36.0,25.0,,12,,49,1027,1.91,350,0,01n,0,2024-11-01,Friday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,history,2024-10-31 23:00:00+00:00,90.0,43.0,30.0,,12,,49,1026,2.02,353,0,01n,23,2024-10-31,Thursday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-02 22:00:00+00:00,68.0,26.0,,,14,,41,1025,1.78,338,0,04n,22,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-02 23:00:00+00:00,68.0,26.0,17.64,27.89,14,14.0,42,1025,1.0,334,0,04n,23,2024-11-02,Saturday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 00:00:00+00:00,66.0,25.0,11.62,26.99,14,13.0,42,1025,1.0,334,0,04n,0,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 01:00:00+00:00,65.0,24.0,11.62,26.99,14,13.0,42,1026,1.0,334,0,04n,1,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 02:00:00+00:00,64.0,23.0,11.62,26.99,14,13.0,41,1027,1.0,336,0,03d,2,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 03:00:00+00:00,63.0,22.0,11.62,26.99,15,15.0,35,1027,1.0,332,0,02d,3,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 04:00:00+00:00,62.0,22.0,11.62,26.99,16,16.0,31,1026,1.0,326,0,02d,4,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 05:00:00+00:00,61.0,21.0,11.62,26.99,17,17.0,28,1025,1.0,334,0,02d,5,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 06:00:00+00:00,60.0,20.0,11.62,26.99,18,18.0,27,1024,0.0,337,0,02d,6,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 07:00:00+00:00,59.0,19.0,11.62,26.99,19,19.0,25,1023,0.0,3,0,01d,7,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 08:00:00+00:00,58.0,19.0,11.62,26.99,20,20.0,25,1021,0.0,32,0,01d,8,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 09:00:00+00:00,57.0,18.0,11.62,26.99,20,20.0,24,1020,0.0,52,0,01d,9,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 10:00:00+00:00,56.0,17.0,11.62,26.99,20,20.0,24,1020,0.0,64,0,01d,10,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 11:00:00+00:00,56.0,17.0,11.62,26.99,20,20.0,25,1020,0.0,72,0,01d,11,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 12:00:00+00:00,56.0,17.0,11.62,26.99,19,19.0,31,1020,1.0,67,0,01d,12,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 13:00:00+00:00,56.0,17.0,11.62,26.99,18,18.0,33,1021,1.0,59,0,03n,13,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 14:00:00+00:00,56.0,17.0,11.62,26.99,18,18.0,34,1022,1.0,38,0,04n,14,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 15:00:00+00:00,56.0,17.0,11.62,26.99,17,17.0,35,1023,1.0,23,0,04n,15,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 16:00:00+00:00,56.0,17.0,11.62,26.99,17,17.0,36,1024,1.0,18,0,04n,16,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 17:00:00+00:00,56.0,17.0,11.62,26.99,16,16.0,36,1024,1.0,5,0,04n,17,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 18:00:00+00:00,56.0,17.0,11.62,26.99,16,16.0,37,1024,1.0,1,0,04n,18,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 19:00:00+00:00,56.0,17.0,11.62,26.99,15,15.0,38,1023,1.0,10,0,01n,19,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 20:00:00+00:00,56.0,17.0,11.62,26.99,15,15.0,37,1024,2.0,337,0,01n,20,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 21:00:00+00:00,56.0,17.0,11.62,26.99,15,15.0,39,1024,1.0,347,0,01n,21,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 22:00:00+00:00,56.0,17.0,11.62,26.99,14,14.0,39,1024,1.0,344,0,01n,22,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-03 23:00:00+00:00,56.0,17.0,11.62,26.99,14,14.0,40,1024,2.0,345,0,01n,23,2024-11-03,Sunday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 00:00:00+00:00,56.0,17.0,11.96,31.62,14,14.0,41,1024,2.0,347,0,01n,0,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 01:00:00+00:00,56.0,17.0,11.96,31.62,13,13.0,41,1025,2.0,343,0,01n,1,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 02:00:00+00:00,56.0,17.0,11.96,31.62,14,14.0,40,1026,2.0,340,0,01d,2,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 03:00:00+00:00,56.0,17.0,11.96,31.62,15,15.0,34,1025,2.0,342,0,01d,3,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 04:00:00+00:00,56.0,17.0,11.96,31.62,16,16.0,30,1025,1.0,343,0,01d,4,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 05:00:00+00:00,56.0,17.0,11.96,31.62,17,17.0,28,1024,1.0,347,0,01d,5,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 06:00:00+00:00,56.0,17.0,11.96,31.62,18,18.0,26,1023,1.0,345,0,01d,6,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 07:00:00+00:00,56.0,17.0,11.96,31.62,19,19.0,25,1021,0.0,347,0,01d,7,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 08:00:00+00:00,56.0,17.0,11.96,31.62,20,20.0,24,1020,0.0,355,0,01d,8,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 09:00:00+00:00,56.0,17.0,11.96,31.62,20,20.0,24,1019,0.0,36,0,01d,9,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 10:00:00+00:00,56.0,17.0,11.96,31.62,20,20.0,24,1018,0.0,62,0,01d,10,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 11:00:00+00:00,56.0,17.0,11.96,31.62,20,20.0,25,1018,0.0,41,0,01d,11,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 12:00:00+00:00,56.0,17.0,11.96,31.62,19,19.0,31,1019,1.0,52,0,01d,12,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 13:00:00+00:00,56.0,17.0,11.96,31.62,18,18.0,34,1020,1.0,61,0,01n,13,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 14:00:00+00:00,56.0,17.0,11.96,31.62,17,17.0,35,1021,1.0,31,0,01n,14,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 15:00:00+00:00,56.0,17.0,11.96,31.62,17,17.0,36,1022,1.0,13,0,01n,15,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 16:00:00+00:00,56.0,17.0,11.96,31.62,17,17.0,37,1022,1.0,8,0,01n,16,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 17:00:00+00:00,56.0,17.0,11.96,31.62,16,16.0,38,1023,1.0,2,0,01n,17,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 18:00:00+00:00,56.0,17.0,11.96,31.62,16,16.0,38,1023,1.0,2,0,01n,18,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 19:00:00+00:00,56.0,17.0,11.96,31.62,15,15.0,38,1023,1.0,360,0,01n,19,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 20:00:00+00:00,56.0,17.0,11.96,31.62,15,15.0,39,1023,2.0,353,0,01n,20,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 21:00:00+00:00,56.0,17.0,11.96,31.62,15,15.0,39,1024,2.0,350,0,01n,21,2024-11-04,Monday,Moderate,#FFCF01,
,Gilgit,Gilgit-Baltistan,Pakistan,city,74.31245,35.91869,forecast,2024-11-04 22:00:00+00:00,56.0,17.0,11.96,31.62,14,14.0,39,1024,2.0,346,0,01n,22,2024-11-04,Monday,Moderate,#FFCF01,
